date,channel,spend,revenue
2025-06-17,Google,2120.80,8399.64
2025-06-17,TikTok,1036.51,3059.78
2025-06-17,TV,2568.80,6958.68
2025-06-18,Facebook,1735.20,6405.53
2025-06-18,Google,2147.20,8537.81
2025-06-18,TikTok,1049.26,3109.99
2025-06-18,TV,2600.00,7071.60
2025-06-19,Facebook,1756.80,6321.36
2025-06-19,Google,2173.60,8370.57
2025-06-19,TikTok,1062.00,3160.51
2025-06-19,TV,2631.20,7185.20
2025-06-20,Facebook,1778.40,6424.37
2025-06-20,Google,2200.00,8506.68
2025-06-20,TikTok,1074.74,3211.34
2025-06-20,TV,2928.64,8029.43
2025-06-21,Facebook,1656.00,5793.79
2025-06-21,Google,2048.29,7952.12
2025-06-21,TikTok,1000.49,3001.47
2025-06-21,TV,2725.92,7503.42
2025-06-22,Facebook,1675.87,5887.15
2025-06-22,Google,2072.58,8078.86
2025-06-22,TikTok,1012.21,3048.79
2025-06-22,TV,2305.89,6372.41
2025-06-23,Facebook,1843.20,6696.21
2025-06-23,Google,2279.20,8919.96
2025-06-23,TikTok,1023.77,3095.87
2025-06-23,TV,2537.60,7040.47
2025-06-24,Facebook,1864.80,6801.99
2025-06-24,Google,2120.80,8333.24
2025-06-24,TikTok,1036.51,3146.85
2025-06-24,TV,2568.80,6902.56
2025-06-25,Facebook,1735.20,6354.69
2025-06-25,Google,2147.20,8470.59
2025-06-25,TikTok,1049.26,3198.13
2025-06-25,TV,2600.00,7014.80
2025-06-26,Facebook,1756.80,6271.39
2025-06-26,Google,2173.60,8608.76
2025-06-26,TikTok,1062.00,3135.02
2025-06-26,TV,2631.20,7127.72
2025-06-27,Facebook,1778.40,6373.79
2025-06-27,Google,2200.00,8747.76
2025-06-27,TikTok,1074.74,3185.54
2025-06-27,TV,2928.64,7965.45
2025-06-28,Facebook,1656.00,5958.66
2025-06-28,Google,2048.29,7887.99
2025-06-28,TikTok,1000.49,2977.46
2025-06-28,TV,2725.92,7443.87
2025-06-29,Facebook,1675.87,6053.99
2025-06-29,Google,2072.58,8013.97
2025-06-29,TikTok,1012.21,3024.49
2025-06-29,TV,2305.89,6322.04
2025-06-30,Facebook,1843.20,6642.20
2025-06-30,Google,2279.20,8848.60
2025-06-30,TikTok,1023.77,3071.30
2025-06-30,TV,2537.60,6985.04
